run,batch_size,learning_rate,train_runtime,train_samples_per_second,train_steps_per_second,train_loss,epoch,eval_loss,eval_accuracy,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second
4,16,5e-05,17.8182,823.429,51.633,0.5531564961309018,4.0,0.568650484085083,0.7205882352941176,0.8246153846153846,1.5246,267.616,17.054
4,16,3e-05,16.3877,895.306,56.14,0.580059698353643,4.0,0.5735155940055847,0.696078431372549,0.8126888217522659,1.8922,215.617,13.74
4,32,0.0003,12.9739,1130.884,35.456,0.43501543791397757,4.0,0.6537364721298218,0.7377450980392157,0.8304278922345484,1.1263,362.26,11.543
4,32,0.0001,12.6276,1161.899,36.428,0.5322120666503907,4.0,0.5717409253120422,0.7254901960784313,0.8255451713395638,1.4734,276.905,8.823
4,32,5e-05,12.9778,1130.542,35.445,0.5740605893342391,4.0,0.56805819272995,0.7107843137254902,0.8201219512195121,1.5132,269.629,8.591
4,32,3e-05,13.7486,1067.16,33.458,0.5975138125212296,4.0,0.5790587663650513,0.696078431372549,0.8138138138138138,1.461,279.263,8.898
4,64,0.0003,10.6546,1377.056,21.775,0.4707464020827721,4.0,0.5971444249153137,0.75,0.8386075949367089,1.8052,226.017,3.878
4,64,0.0001,11.783,1245.182,19.689,0.5603954052102977,4.0,0.5612186193466187,0.7303921568627451,0.8297213622291022,1.1108,367.293,6.302
4,64,5e-05,11.8332,1239.905,19.606,0.5961887096536571,4.0,0.5777505040168762,0.6887254901960784,0.8078668683812406,1.109,367.891,6.312
4,64,3e-05,11.0675,1325.684,20.962,0.6165741229879445,4.0,0.5916686058044434,0.7034313725490197,0.8217967599410898,1.1002,370.838,6.362
4,128,0.0003,10.041,1461.21,11.553,0.5189324411852606,4.0,0.5759289264678955,0.7352941176470589,0.8291139240506329,1.4524,280.918,2.754
4,128,0.0001,9.5918,1529.638,12.094,0.5897226004764952,4.0,0.5748432874679565,0.6911764705882353,0.8073394495412844,1.1,370.9,3.636
4,128,5e-05,9.5497,1536.381,12.147,0.6204661007585197,4.0,0.5952083468437195,0.6936274509803921,0.8169838945827232,1.0917,373.715,3.664
4,128,3e-05,10.2547,1430.764,11.312,0.6398460125101024,4.0,0.609874427318573,0.6838235294117647,0.8122270742358079,1.1125,366.737,3.595
5,8,0.0003,27.3541,536.373,67.12,0.4129647107425598,4.0,1.0637654066085815,0.7132352941176471,0.8059701492537313,1.6041,254.344,31.793
5,8,0.0001,26.4946,553.773,69.297,0.47345523792674077,4.0,0.6656573414802551,0.7377450980392157,0.8325508607198748,1.589,256.772,32.097
5,8,5e-05,26.3192,557.464,69.759,0.5309766798497285,4.0,0.587859570980072,0.7279411764705882,0.8268330733229329,1.59,256.598,32.075
5,8,3e-05,27.3909,535.653,67.03,0.5637553262814458,4.0,0.5771942734718323,0.7107843137254902,0.8195718654434251,1.6247,251.117,31.39
5,16,0.0003,16.8479,870.851,54.606,0.40669037362803584,4.0,0.7519146800041199,0.7377450980392157,0.8243021346469622,1.8683,218.386,13.917
5,16,0.0001,17.2268,851.695,53.405,0.5020559891410495,4.0,0.5896832346916199,0.7328431372549019,0.8299531981279251,1.5127,269.71,17.187
5,16,5e-05,16.5667,885.631,55.533,0.5531564961309018,4.0,0.568650484085083,0.7205882352941176,0.8246153846153846,1.8503,220.508,14.052
5,16,3e-05,16.4738,890.624,55.846,0.580059698353643,4.0,0.5735155940055847,0.696078431372549,0.8126888217522659,1.8733,217.802,13.88
5,32,0.0003,12.1949,1203.121,37.721,0.43501543791397757,4.0,0.6537364721298218,0.7377450980392157,0.8304278922345484,1.1464,355.899,11.34
5,32,0.0001,12.9783,1130.5,35.444,0.5322120666503907,4.0,0.5717409253120422,0.7254901960784313,0.8255451713395638,1.1314,360.623,11.49
5,32,5e-05,12.3147,1191.426,37.354,0.5740605893342391,4.0,0.56805819272995,0.7107843137254902,0.8201219512195121,1.869,218.303,6.956
5,32,3e-05,13.0329,1125.763,35.295,0.5975138125212296,4.0,0.5790587663650513,0.696078431372549,0.8138138138138138,1.4712,277.332,8.837
5,64,0.0003,11.9298,1229.86,19.447,0.4707464020827721,4.0,0.5971444249153137,0.75,0.8386075949367089,1.4679,277.943,4.769
5,64,0.0001,11.0824,1323.897,20.934,0.5603954052102977,4.0,0.5612186193466187,0.7303921568627451,0.8297213622291022,1.4475,281.864,4.836
5,64,5e-05,11.4954,1276.333,20.182,0.5961887096536571,4.0,0.5777505040168762,0.6887254901960784,0.8078668683812406,1.8253,223.522,3.835
5,64,3e-05,9.871,1486.372,23.503,0.6165741229879445,4.0,0.5916686058044434,0.7034313725490197,0.8217967599410898,1.9486,209.383,3.592
5,128,0.0003,9.9364,1476.59,11.674,0.5189324411852606,4.0,0.5759289264678955,0.7352941176470589,0.8291139240506329,1.4657,278.358,2.729
5,128,0.0001,9.6994,1512.668,11.959,0.5897226004764952,4.0,0.5748432874679565,0.6911764705882353,0.8073394495412844,1.4498,281.418,2.759
5,128,5e-05,10.2718,1428.375,11.293,0.6204661007585197,4.0,0.5952083468437195,0.6936274509803921,0.8169838945827232,1.4597,279.502,2.74
5,128,3e-05,9.3947,1561.729,12.347,0.6398460125101024,4.0,0.609874427318573,0.6838235294117647,0.8122270742358079,1.1321,360.385,3.533
